BUSNO,TIME,TRIP,,,,,,,
107,17:00,Garankuwa-Sosh,,,,,,,
108,17:00,Garankuwa-Arcadia,,,,,,,
109,17:00,Garankuwa-Main,,,,,,,
110,17:00,Arcadia-Sosh,,,,,,,
111,17:00,Arcadia-Main,,,,,,,
112,17:00,Arcadia-Garankuwa,,,,,,,
104,18:00,Sosh-Main,,,,,,,
110,18:00,Sosh-Arcadia,,,,,,,
107,18:00,Sosh-Garankuwa,,,,,,,
101,18:00,Main-Sosh,,,,,,,
111,18:00,Main-Arcadia,,,,,,,
109,18:00,Main-Garankuwa,,,,,,,
103,18:00,Garankuwa-Sosh,,,,,,,
112,18:00,Garankuwa-Arcadia,,,,,,,
106,18:00,Garankuwa-Main,,,,,,,
102,18:00,Arcadia-Sosh,,,,,,,
105,18:00,Arcadia-Main,,,,,,,
108,18:00,Arcadia-Garankuwa,,,,,,,
101,19:00,Sosh-Main,,,,,,,
102,19:00,Sosh-Arcadia,,,,,,,
103,19:00,Sosh-Garankuwa,,,,,,,
104,19:00,Main-Sosh,,,,,,,
105,19:00,Main-Arcadia,,,,,,,
106,19:00,Main-Garankuwa,,,,,,,
107,19:00,Garankuwa-Sosh,,,,,,,
108,19:00,Garankuwa-Arcadia,,,,,,,
109,19:00,Garankuwa-Main,,,,,,,
110,19:00,Arcadia-Sosh,,,,,,,
111,19:00,Arcadia-Main,,,,,,,
112,19:00,Arcadia-Garankuwa,,,,,,,
104,20:00,Sosh-Main,,,,,,,
110,20:00,Sosh-Arcadia,,,,,,,
107,20:00,Sosh-Garankuwa,,,,,,,
101,20:00,Main-Sosh,,,,,,,
111,20:00,Main-Arcadia,,,,,,,
109,20:00,Main-Garankuwa,,,,,,,
103,20:00,Garankuwa-Sosh,,,,,,,
112,20:00,Garankuwa-Arcadia,,,,,,,
106,20:00,Garankuwa-Main,,,,,,,
102,20:00,Arcadia-Sosh,,,,,,,
105,20:00,Arcadia-Main,,,,,,,
108,20:00,Arcadia-Garankuwa,,,,,,,
101,21:00,Sosh-Main,,,,,,,
102,21:00,Sosh-Arcadia,,,,,,,
103,21:00,Sosh-Garankuwa,,,,,,,
104,21:00,Main-Sosh,,,,,,,
105,21:00,Main-Arcadia,,,,,,,
106,21:00,Main-Garankuwa,,,,,,,
107,21:00,Garankuwa-Sosh,,,,,,,
108,21:00,Garankuwa-Arcadia,,,,,,,
109,21:00,Garankuwa-Main,,,,,,,
110,21:00,Arcadia-Sosh,,,,,,,
111,21:00,Arcadia-Main,,,,,,,
112,21:00,Arcadia-Garankuwa,,,,,,,
